"DATE","HSTARTS70M1","HSTARTS70M2","HSTARTS70M3","HSTARTS70M4","HSTARTS70M5","HSTARTS70M6","HSTARTS70M7","HSTARTS70M8","HSTARTS70M9","HSTARTS70M10","HSTARTS70M11","HSTARTS70M12","HSTARTS71M1","HSTARTS71M2","HSTARTS71M3","HSTARTS71M4","HSTARTS71M5","HSTARTS71M6","HSTARTS71M7","HSTARTS71M8","HSTARTS71M9","HSTARTS71M10","HSTARTS71M11","HSTARTS71M12","HSTARTS72M1","HSTARTS72M2","HSTARTS72M3","HSTARTS72M4","HSTARTS72M5","HSTARTS72M6","HSTARTS72M7","HSTARTS72M8","HSTARTS72M9","HSTARTS72M10","HSTARTS72M11","HSTARTS72M12","HSTARTS73M1","HSTARTS73M2","HSTARTS73M3","HSTARTS73M4","HSTARTS73M5","HSTARTS73M6","HSTARTS73M7","HSTARTS73M8","HSTARTS73M9","HSTARTS73M10","HSTARTS73M11","HSTARTS73M12","HSTARTS74M1","HSTARTS74M2","HSTARTS74M3","HSTARTS74M4","HSTARTS74M5","HSTARTS74M6","HSTARTS74M7","HSTARTS74M8","HSTARTS74M9","HSTARTS74M10","HSTARTS74M11","HSTARTS74M12","HSTARTS75M1","HSTARTS75M2","HSTARTS75M3","HSTARTS75M4","HSTARTS75M5","HSTARTS75M6","HSTARTS75M7","HSTARTS75M8","HSTARTS75M9","HSTARTS75M10","HSTARTS75M11","HSTARTS75M12","HSTARTS76M1","HSTARTS76M2","HSTARTS76M3","HSTARTS76M4","HSTARTS76M5","HSTARTS76M6","HSTARTS76M7","HSTARTS76M8","HSTARTS76M9","HSTARTS76M10","HSTARTS76M11","HSTARTS76M12","HSTARTS77M1","HSTARTS77M2","HSTARTS77M3","HSTARTS77M4","HSTARTS77M5","HSTARTS77M6","HSTARTS77M7","HSTARTS77M8","HSTARTS77M9","HSTARTS77M10","HSTARTS77M11","HSTARTS77M12","HSTARTS78M1","HSTARTS78M2","HSTARTS78M3","HSTARTS78M4","HSTARTS78M5","HSTARTS78M6","HSTARTS78M7","HSTARTS78M8","HSTARTS78M9","HSTARTS78M10","HSTARTS78M11","HSTARTS78M12","HSTARTS79M1","HSTARTS79M2","HSTARTS79M3","HSTARTS79M4","HSTARTS79M5","HSTARTS79M6","HSTARTS79M7","HSTARTS79M8","HSTARTS79M9","HSTARTS79M10","HSTARTS79M11","HSTARTS79M12"
"1947:11","#N/A","#N/A","#N/A","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0","1557.0"
"1947:12","#N/A","#N/A","#N/A","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0","1447.0"
"1948:01","#N/A","#N/A","#N/A","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0","1385.0"
"1948:02","#N/A","#N/A","#N/A","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0","1200.0"
"1948:03","#N/A","#N/A","#N/A","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0","1379.0"
"1948:04","#N/A","#N/A","#N/A","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0","1501.0"
"1948:05","#N/A","#N/A","#N/A","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0","1450.0"
"1948:06","#N/A","#N/A","#N/A","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0"
"1948:07","#N/A","#N/A","#N/A","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0","1419.0"
"1948:08","#N/A","#N/A","#N/A","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0","1329.0"
"1948:09","#N/A","#N/A","#N/A","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0","1303.0"
"1948:10","#N/A","#N/A","#N/A","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0","1190.0"
"1948:11","#N/A","#N/A","#N/A","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0"
"1948:12","#N/A","#N/A","#N/A","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0","1218.0"
"1949:01","#N/A","#N/A","#N/A","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0","1196.0"
"1949:02","#N/A","#N/A","#N/A","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0","1137.0"
"1949:03","#N/A","#N/A","#N/A","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0","1171.0"
"1949:04","#N/A","#N/A","#N/A","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0","1292.0"
"1949:05","#N/A","#N/A","#N/A","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0","1319.0"
"1949:06","#N/A","#N/A","#N/A","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0","1341.0"
"1949:07","#N/A","#N/A","#N/A","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0","1384.0"
