"DATE","H90M1","H90M2","H90M3","H90M4","H90M5","H90M6","H90M7","H90M8","H90M9","H90M10","H90M11","H90M12","H91M1","H91M2","H91M3","H91M4","H91M5","H91M6","H91M7","H91M8","H91M9","H91M10","H91M11","H91M12","H92M1","H92M2","H92M3","H92M4","H92M5","H92M6","H92M7","H92M8","H92M9","H92M10","H92M11","H92M12","H93M1","H93M2","H93M3","H93M4","H93M5","H93M6","H93M7","H93M8","H93M9","H93M10","H93M11","H93M12","H94M1","H94M2","H94M3","H94M4","H94M5","H94M6","H94M7","H94M8","H94M9","H94M10","H94M11","H94M12","H95M1","H95M2","H95M3","H95M4","H95M5","H95M6","H95M7","H95M8","H95M9","H95M10","H95M11","H95M12","H96M1","H96M2","H96M3","H96M4","H96M5","H96M6","H96M7","H96M8","H96M9","H96M10","H96M11","H96M12","H97M1","H97M2","H97M3","H97M4","H97M5","H97M6","H97M7","H97M8","H97M9","H97M10","H97M11","H97M12","H98M1","H98M2","H98M3","H98M4","H98M5","H98M6","H98M7","H98M8","H98M9","H98M10","H98M11","H98M12","H99M1","H99M2","H99M3","H99M4","H99M5","H99M6","H99M7","H99M8","H99M9","H99M10","H99M11","H99M12"
"1965:09","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4","79.4"
"1965:10","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0","80.0"
"1965:11","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4","80.4"
"1965:12","84.5","84.5","84.5","84.5","84.5","84.5","84.5","84.5","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1"
"1966:01","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1","81.1"
"1966:02","85.3","85.3","85.3","85.3","85.3","85.3","85.3","85.3","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9","81.9"
"1966:03","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1"
"1966:04","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1"
"1966:05","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2","82.2"
"1966:06","86.2","86.2","86.2","86.2","86.2","86.2","86.2","86.2","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7","82.7"
"1966:07","86.3","86.3","86.3","86.3","86.3","86.3","86.3","86.3","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9"
"1966:08","86.4","86.4","86.4","86.4","86.4","86.4","86.4","86.4","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0"
"1966:09","86.3","86.3","86.3","86.3","86.3","86.3","86.3","86.3","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8"
"1966:10","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1","83.1"
"1966:11","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0"
"1966:12","86.8","86.8","86.8","86.8","86.8","86.8","86.8","86.8","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3","83.3"
"1967:01","86.8","86.8","86.8","86.8","86.8","86.8","86.8","86.8","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4","83.4"
"1967:02","86.0","86.0","86.0","86.0","86.0","86.0","86.0","86.0","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6"
"1967:03","85.9","85.9","85.9","85.9","85.9","85.9","85.9","85.9","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4","82.4"
"1967:04","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1","82.1"
"1967:05","85.9","85.9","85.9","85.9","85.9","85.9","85.9","85.9","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5","82.5"
"1967:06","86.0","86.0","86.0","86.0","86.0","86.0","86.0","86.0","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6"
"1967:07","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6","82.6"
"1967:08","86.4","86.4","86.4","86.4","86.4","86.4","86.4","86.4","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9","82.9"
"1967:09","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0"
"1967:10","86.4","86.4","86.4","86.4","86.4","86.4","86.4","86.4","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8","82.8"
"1967:11","87.4","87.4","87.4","87.4","87.4","87.4","87.4","87.4","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8"
